 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AF', 'AS', 'Afghanistan', 'AFG', '004', 'Islamic Republic of Afghanistan');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('LS', 'AF', 'Lesotho', 'LSO', '426', 'Kingdom of Lesotho');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('LR', 'AF', 'Liberia', 'LBR', '430', 'Republic of Liberia');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('LY', 'AF', 'Libya', 'LBY', '434', 'Libya');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('LI', 'EU', 'Liechtenstein', 'LIE', '438', 'Principality of Liechtenstein');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('LT', 'EU', 'Lithuania', 'LTU', '440', 'Republic of Lithuania');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('LU', 'EU', 'Luxembourg', 'LUX', '442', 'Grand Duchy of Luxembourg');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MO', 'AS', 'Macao', 'MAC', '446', 'Macao Special Administrative Region of China');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MK', 'EU', 'Macedonia', 'MKD', '807', 'Republic of Macedonia');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MG', 'AF', 'Madagascar', 'MDG', '450', 'Republic of Madagascar');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MW', 'AF', 'Malawi', 'MWI', '454', 'Republic of Malawi');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MY', 'AS', 'Malaysia', 'MYS', '458', 'Malaysia');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MV', 'AS', 'Maldives', 'MDV', '462', 'Republic of Maldives');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('ML', 'AF', 'Mali', 'MLI', '466', 'Republic of Mali');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MT', 'EU', 'Malta', 'MLT', '470', 'Republic of Malta');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MH', 'OC', 'Marshall Islands', 'MHL', '584', 'Republic of the Marshall Islands');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MQ', 'NA', 'Martinique', 'MTQ', '474', 'Martinique');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MR', 'AF', 'Mauritania', 'MRT', '478', 'Islamic Republic of Mauritania');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MU', 'AF', 'Mauritius', 'MUS', '480', 'Republic of Mauritius');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('YT', 'AF', 'Mayotte', 'MYT', '175', 'Mayotte');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MX', 'NA', 'Mexico', 'MEX', '484', 'United Mexican States');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('FM', 'OC', 'Micronesia', 'FSM', '583', 'Federated States of Micronesia');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MD', 'EU', 'Moldova', 'MDA', '498', 'Republic of Moldova');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MC', 'EU', 'Monaco', 'MCO', '492', 'Principality of Monaco');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MN', 'AS', 'Mongolia', 'MNG', '496', 'Mongolia');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('ME', 'EU', 'Montenegro', 'MNE', '499', 'Montenegro');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MS', 'NA', 'Montserrat', 'MSR', '500', 'Montserrat');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MA', 'AF', 'Morocco', 'MAR', '504', 'Kingdom of Morocco');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MZ', 'AF', 'Mozambique', 'MOZ', '508', 'Republic of Mozambique');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MM', 'AS', 'Myanmar', 'MMR', '104', 'Republic of the Union of Myanmar');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('NA', 'AF', 'Namibia', 'NAM', '516', 'Republic of Namibia');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('NR', 'OC', 'Nauru', 'NRU', '520', 'Republic of Nauru');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('NP', 'AS', 'Nepal', 'NPL', '524', 'Federal Democratic Republic of Nepal');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('NL', 'EU', 'Netherlands', 'NLD', '528', 'Kingdom of the Netherlands');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('NC', 'OC', 'New Caledonia', 'NCL', '540', 'New Caledonia');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('NZ', 'OC', 'New Zealand', 'NZL', '554', 'New Zealand');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('NI', 'NA', 'Nicaragua', 'NIC', '558', 'Republic of Nicaragua');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('NE', 'AF', 'Niger', 'NER', '562', 'Republic of Niger');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('NG', 'AF', 'Nigeria', 'NGA', '566', 'Federal Republic of Nigeria');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('NU', 'OC', 'Niue', 'NIU', '570', 'Niue');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('NF', 'OC', 'Norfolk Island', 'NFK', '574', 'Norfolk Island');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MP', 'OC', 'Northern Mariana Islands', 'MNP', '580', 'Commonwealth of the Northern Mariana Islands');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('NO', 'EU', 'Norway', 'NOR', '578', 'Kingdom of Norway');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('OM', 'AS', 'Oman', 'OMN', '512', 'Sultanate of Oman');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PK', 'AS', 'Pakistan', 'PAK', '586', 'Islamic Republic of Pakistan');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PW', 'OC', 'Palau', 'PLW', '585', 'Republic of Palau');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PS', 'AS', 'Palestine', 'PSE', '275', 'State of Palestine');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PA', 'NA', 'Panama', 'PAN', '591', 'Republic of Panama');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PG', 'OC', 'Papua New Guinea', 'PNG', '598', 'Independent State of Papua New Guinea');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PY', 'SA', 'Paraguay', 'PRY', '600', 'Republic of Paraguay');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PE', 'SA', 'Peru', 'PER', '604', 'Republic of Peru');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PH', 'AS', 'Philippines', 'PHL', '608', 'Republic of the Philippines');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PN', 'OC', 'Pitcairn Islands', 'PCN', '612', 'Pitcairn Islands');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PL', 'EU', 'Poland', 'POL', '616', 'Republic of Poland');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PT', 'EU', 'Portugal', 'PRT', '620', 'Portuguese Republic');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PR', 'NA', 'Puerto Rico', 'PRI', '630', 'Commonwealth of Puerto Rico');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('QA', 'AS', 'Qatar', 'QAT', '634', 'State of Qatar');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('RE', 'AF', 'Réunion', 'REU', '638', 'Réunion');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('RO', 'EU', 'Romania', 'ROU', '642', 'Romania');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('RU', 'EU', 'Russian Federation', 'RUS', '643', 'Russian Federation');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('RW', 'AF', 'Rwanda', 'RWA', '646', 'Republic of Rwanda');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BL', 'NA', 'Saint Barthélemy', 'BLM', '652', 'Saint Barthélemy');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SH', 'AF', 'Saint Helena, Ascension and Tristan da Cunha', 'SHN', '654', 'Saint Helena, Ascension and Tristan da Cunha');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('KN', 'NA', 'Saint Kitts and Nevis', 'KNA', '659', 'Federation of Saint Kitts and Nevis');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('LC', 'NA', 'Saint Lucia', 'LCA', '662', 'Saint Lucia');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MF', 'NA', 'Saint Martin', 'MAF', '663', 'Saint Martin (French part)');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PM', 'NA', 'Saint Pierre and Miquelon', 'SPM', '666', 'Saint Pierre and Miquelon');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('VC', 'NA', 'Saint Vincent and the Grenadines', 'VCT', '670', 'Saint Vincent and the Grenadines');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('WS', 'OC', 'Samoa', 'WSM', '882', 'Independent State of Samoa');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SM', 'EU', 'San Marino', 'SMR', '674', 'Republic of San Marino');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('ST', 'AF', 'Sao Tome and Principe', 'STP', '678', 'Democratic Republic of Sao Tome and Principe');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SA', 'AS', 'Saudi Arabia', 'SAU', '682', 'Kingdom of Saudi Arabia');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SN', 'AF', 'Senegal', 'SEN', '686', 'Republic of Senegal');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('RS', 'EU', 'Serbia', 'SRB', '688', 'Republic of Serbia');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SC', 'AF', 'Seychelles', 'SYC', '690', 'Republic of Seychelles');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SL', 'AF', 'Sierra Leone', 'SLE', '694', 'Republic of Sierra Leone');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SG', 'AS', 'Singapore', 'SGP', '702', 'Republic of Singapore');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SX', 'NA', 'Sint Maarten (Dutch part)', 'SXM', '534', 'Sint Maarten (Dutch part)');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SK', 'EU', 'Slovakia (Slovak Republic)', 'SVK', '703', 'Slovakia (Slovak Republic)');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SI', 'EU', 'Slovenia', 'SVN', '705', 'Republic of Slovenia');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SB', 'OC', 'Solomon Islands', 'SLB', '090', 'Solomon Islands');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SO', 'AF', 'Somalia', 'SOM', '706', 'Federal Republic of Somalia');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('ZA', 'AF', 'South Africa', 'ZAF', '710', 'Republic of South Africa');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GS', 'AN', 'South Georgia and the South Sandwich Islands', 'SGS', '239', 'South Georgia and the South Sandwich Islands');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SS', 'AF', 'South Sudan', 'SSD', '728', 'Republic of South Sudan');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('ES', 'EU', 'Spain', 'ESP', '724', 'Kingdom of Spain');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('LK', 'AS', 'Sri Lanka', 'LKA', '144', 'Democratic Socialist Republic of Sri Lanka');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SD', 'AF', 'Sudan', 'SDN', '729', 'Republic of Sudan');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SR', 'SA', 'Suriname', 'SUR', '740', 'Republic of Suriname');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SJ', 'EU', 'Svalbard & Jan Mayen Islands', 'SJM', '744', 'Svalbard & Jan Mayen Islands');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SZ', 'AF', 'Swaziland', 'SWZ', '748', 'Kingdom of Swaziland');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SE', 'EU', 'Sweden', 'SWE', '752', 'Kingdom of Sweden');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CH', 'EU', 'Switzerland', 'CHE', '756', 'Swiss Confederation');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SY', 'AS', 'Syrian Arab Republic', 'SYR', '760', 'Syrian Arab Republic');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TW', 'AS', 'Taiwan', 'TWN', '158', 'Taiwan, Province of China');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TJ', 'AS', 'Tajikistan', 'TJK', '762', 'Republic of Tajikistan');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TZ', 'AF', 'Tanzania', 'TZA', '834', 'United Republic of Tanzania');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TH', 'AS', 'Thailand', 'THA', '764', 'Kingdom of Thailand');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TL', 'AS', 'Timor-Leste', 'TLS', '626', 'Democratic Republic of Timor-Leste');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TG', 'AF', 'Togo', 'TGO', '768', 'Togolese Republic');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TK', 'OC', 'Tokelau', 'TKL', '772', 'Tokelau');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TO', 'OC', 'Tonga', 'TON', '776', 'Kingdom of Tonga');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TT', 'NA', 'Trinidad and Tobago', 'TTO', '780', 'Republic of Trinidad and Tobago');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TN', 'AF', 'Tunisia', 'TUN', '788', 'Tunisian Republic');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TR', 'AS', 'Turkey', 'TUR', '792', 'Republic of Turkey');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TM', 'AS', 'Turkmenistan', 'TKM', '795', 'Turkmenistan');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TC', 'NA', 'Turks and Caicos Islands', 'TCA', '796', 'Turks and Caicos Islands');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TV', 'OC', 'Tuvalu', 'TUV', '798', 'Tuvalu');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('UG', 'AF', 'Uganda', 'UGA', '800', 'Republic of Uganda');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('UA', 'EU', 'Ukraine', 'UKR', '804', 'Ukraine');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AE', 'AS', 'United Arab Emirates', 'ARE', '784', 'United Arab Emirates');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GB', 'EU', 'United Kingdom of Great Britain & Northern Ireland', 'GBR', '826', 'United Kingdom of Great Britain & Northern Ireland');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('US', 'NA', 'United States of America', 'USA', '840', 'United States of America');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('UM', 'OC', 'United States Minor Outlying Islands', 'UMI', '581', 'United States Minor Outlying Islands');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('VI', 'NA', 'United States Virgin Islands', 'VIR', '850', 'United States Virgin Islands');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('UY', 'SA', 'Uruguay', 'URY', '858', 'Eastern Republic of Uruguay');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('UZ', 'AS', 'Uzbekistan', 'UZB', '860', 'Republic of Uzbekistan');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('VU', 'OC', 'Vanuatu', 'VUT', '548', 'Republic of Vanuatu');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('VE', 'SA', 'Venezuela', 'VEN', '862', 'Bolivarian Republic of Venezuela');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('VN', 'AS', 'Vietnam', 'VNM', '704', 'Socialist Republic of Vietnam');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('WF', 'OC', 'Wallis and Futuna', 'WLF', '876', 'Wallis and Futuna');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('EH', 'AF', 'Western Sahara', 'ESH', '732', 'Western Sahara');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('YE', 'AS', 'Yemen', 'YEM', '887', 'Yemen');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('ZM', 'AF', 'Zambia', 'ZMB', '894', 'Republic of Zambia');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('ZW', 'AF', 'Zimbabwe', 'ZWE', '716', 'Republic of Zimbabwe');
